date,CO,NO,NOX,NO2,O3,PM10,PM25,RH,SO2,TMP,WDR,WSP,year,month,day,hour,minute,traffic
2024-03-20,0.19012345679,0.030120481928,0.108761329305,0.233644859813,0.215827338129,0.394557823129,0.214285714286,0.23595505618,0.015625,0.695652173913,0.780555555556,0.560606060606,2024,3,20,19,0,0.96
2024-03-20,0.222222222222,0.045180722892,0.102719033233,0.18691588785,0.107913669065,0.394557823129,0.22619047619,0.191011235955,0.03125,0.652173913043,0.727777777778,0.469696969697,2024,3,20,20,0,0.98
2024-03-20,0.185185185185,0.036144578313,0.087613293051,0.158878504673,0.10071942446,0.319727891156,0.190476190476,0.224719101124,0.015625,0.608695652174,0.713888888889,0.454545454545,2024,3,20,21,0,0.99
2024-03-20,0.244444444444,0.045180722892,0.16918429003,0.373831775701,0.043165467626,0.367346938776,0.142857142857,0.314606741573,0.015625,0.565217391304,0.088888888889,0.19696969697,2024,3,20,22,0,1.0
2024-03-20,0.279012345679,0.126506024096,0.26586102719,0.429906542056,0.014388489209,0.34693877551,0.22619047619,0.359550561798,0.03125,0.521739130435,0.119444444444,0.19696969697,2024,3,20,23,0,1.0
2024-03-21,0.175308641975,0.015060240964,0.07250755287,0.177570093458,0.064748201439,0.265306122449,0.297619047619,0.38202247191,0.015625,0.478260869565,0.894444444444,0.136363636364,2024,3,21,0,0,1.0
2024-03-21,0.251851851852,0.060240963855,0.190332326284,0.401869158879,0.007194244604,0.367346938776,0.190476190476,0.404494382022,0.03125,0.434782608696,0.861111111111,0.257575757576,2024,3,21,1,0,1.0
2024-03-21,0.234567901235,0.05421686747,0.172205438066,0.364485981308,0.014388489209,0.387755102041,0.22619047619,0.426966292135,0.015625,0.434782608696,0.975,0.106060606061,2024,3,21,2,0,1.0
2024-03-21,0.244444444444,0.048192771084,0.148036253776,0.299065420561,0.007194244604,0.326530612245,0.238095238095,0.404494382022,0.015625,0.391304347826,0.477777777778,0.075757575758,2024,3,21,3,0,1.0
2024-03-21,0.269135802469,0.153614457831,0.250755287009,0.299065420561,0.007194244604,0.380952380952,0.369047619048,0.426966292135,0.03125,0.391304347826,0.058333333333,0.136363636364,2024,3,21,4,0,1.0
2024-03-21,0.234567901235,0.147590361446,0.232628398792,0.252336448598,0.007194244604,0.292517006803,0.297619047619,0.449438202247,0.015625,0.347826086957,0.319444444444,0.121212121212,2024,3,21,5,0,1.0
2024-03-21,0.325925925926,0.210843373494,0.29003021148,0.242990654206,0.007194244604,0.231292517007,0.214285714286,0.460674157303,0.03125,0.304347826087,0.536111111111,0.166666666667,2024,3,21,6,0,1.0
2024-03-21,0.350617283951,0.201807228916,0.271903323263,0.214953271028,0.007194244604,0.224489795918,0.214285714286,0.494382022472,0.03125,0.304347826087,0.444444444444,0.136363636364,2024,3,21,7,0,0.88
2024-03-21,0.407407407407,0.228915662651,0.374622356495,0.457943925234,0.035971223022,0.319727891156,0.154761904762,0.404494382022,0.046875,0.391304347826,0.0,0.106060606061,2024,3,21,9,0,0.96
2024-03-21,0.375308641975,0.126506024096,0.326283987915,0.607476635514,0.115107913669,0.380952380952,0.333333333333,0.337078651685,0.03125,0.478260869565,0.35,0.212121212121,2024,3,21,10,0,0.92
2024-03-21,0.288888888889,0.048192771084,0.19335347432,0.448598130841,0.302158273381,0.408163265306,0.416666666667,0.258426966292,0.015625,0.565217391304,0.369444444444,0.333333333333,2024,3,21,11,0,0.85
2024-03-21,0.185185185185,0.012048192771,0.07250755287,0.196261682243,0.446043165468,0.374149659864,0.369047619048,0.202247191011,0.015625,0.652173913043,0.316666666667,0.363636363636,2024,3,21,12,0,0.8
2024-03-21,0.153086419753,0.006024096386,0.042296072508,0.11214953271,0.517985611511,0.272108843537,0.297619047619,0.157303370787,0.0,0.739130434783,0.380555555556,0.393939393939,2024,3,21,13,0,0.84
2024-03-21,0.162962962963,0.012048192771,0.054380664653,0.140186915888,0.539568345324,0.353741496599,0.404761904762,0.14606741573,0.015625,0.782608695652,0.511111111111,0.469696969697,2024,3,21,14,0,0.79
2024-03-21,0.17037037037,0.018072289157,0.051359516616,0.11214953271,0.352517985612,0.265306122449,0.178571428571,0.14606741573,0.015625,0.826086956522,0.655555555556,0.606060606061,2024,3,21,15,0,0.86
2024-03-21,0.185185185185,0.015060240964,0.04833836858,0.102803738318,0.31654676259,0.326530612245,0.261904761905,0.191011235955,0.015625,0.782608695652,0.561111111111,0.636363636364,2024,3,21,16,0,0.86
2024-03-21,0.192592592593,0.018072289157,0.057401812689,0.11214953271,0.280575539568,0.43537414966,0.285714285714,0.202247191011,0.015625,0.782608695652,0.536111111111,0.772727272727,2024,3,21,17,0,0.93
2024-03-21,0.182716049383,0.018072289157,0.054380664653,0.11214953271,0.244604316547,0.612244897959,0.285714285714,0.213483146067,0.015625,0.739130434783,0.544444444444,0.80303030303,2024,3,21,18,0,0.99
2024-03-21,0.214814814815,0.030120481928,0.078549848943,0.158878504673,0.165467625899,0.448979591837,0.333333333333,0.191011235955,0.015625,0.695652173913,0.572222222222,0.666666666667,2024,3,21,19,0,0.85
2024-03-21,0.244444444444,0.030120481928,0.105740181269,0.233644859813,0.122302158273,0.285714285714,0.190476190476,0.247191011236,0.015625,0.652173913043,0.519444444444,0.560606060606,2024,3,21,20,0,0.84
2024-03-21,0.214814814815,0.030120481928,0.081570996979,0.158878504673,0.122302158273,0.333333333333,0.261904761905,0.258426966292,0.015625,0.608695652174,0.622222222222,0.651515151515,2024,3,21,21,0,1.0
2024-03-21,0.195061728395,0.021084337349,0.060422960725,0.130841121495,0.122302158273,0.272108843537,0.285714285714,0.314606741573,0.0,0.521739130435,0.608333333333,0.69696969697,2024,3,21,22,0,1.0
2024-03-21,0.182716049383,0.012048192771,0.051359516616,0.121495327103,0.115107913669,0.272108843537,0.261904761905,0.370786516854,0.015625,0.478260869565,0.636111111111,0.515151515152,2024,3,21,23,0,1.0
2024-03-22,0.286419753086,nan,nan,nan,nan,0.299319727891,0.333333333333,0.303370786517,nan,0.478260869565,0.669444444444,0.257575757576,2024,3,22,0,0,1.0
2024-03-22,0.2,0.021084337349,0.087613293051,0.205607476636,0.035971223022,0.258503401361,0.297619047619,0.393258426966,0.015625,0.434782608696,0.347222222222,0.121212121212,2024,3,22,1,0,1.0
2024-03-22,0.23950617284,0.117469879518,0.190332326284,0.224299065421,0.021582733813,0.238095238095,0.238095238095,0.38202247191,0.015625,0.391304347826,0.877777777778,0.181818181818,2024,3,22,2,0,1.0
2024-03-22,0.155555555556,0.021084337349,0.069486404834,0.14953271028,0.064748201439,0.231292517007,0.25,0.393258426966,0.0,0.391304347826,0.761111111111,0.121212121212,2024,3,22,3,0,1.0
2024-03-22,0.185185185185,0.039156626506,0.09667673716,0.168224299065,0.043165467626,0.238095238095,0.309523809524,0.38202247191,0.015625,0.347826086957,0.652777777778,0.181818181818,2024,3,22,4,0,1.0
2024-03-22,0.261728395062,0.123493975904,0.196374622356,0.224299065421,0.014388489209,0.183673469388,0.214285714286,0.404494382022,0.015625,0.304347826087,0.444444444444,0.242424242424,2024,3,22,5,0,1.0
2024-03-22,0.288888888889,0.150602409639,0.220543806647,0.205607476636,0.014388489209,0.340136054422,0.404761904762,0.404494382022,0.015625,0.260869565217,0.441666666667,0.19696969697,2024,3,22,6,0,0.94
2024-03-22,0.424691358025,0.307228915663,0.374622356495,0.214953271028,0.014388489209,0.299319727891,0.297619047619,0.404494382022,0.046875,0.260869565217,0.497222222222,0.136363636364,2024,3,22,7,0,0.94
2024-03-22,0.6,0.433734939759,0.525679758308,0.280373831776,0.014388489209,0.30612244898,0.297619047619,0.404494382022,0.046875,0.304347826087,0.483333333333,0.212121212121,2024,3,22,8,0,0.89
2024-03-22,0.617283950617,0.376506024096,0.546827794562,0.523364485981,0.028776978417,0.380952380952,0.321428571429,0.348314606742,0.0625,0.391304347826,0.444444444444,0.242424242424,2024,3,22,9,0,0.84
2024-03-22,0.259259259259,0.066265060241,0.138972809668,0.214953271028,0.143884892086,0.52380952381,0.428571428571,0.269662921348,0.015625,0.565217391304,0.561111111111,0.318181818182,2024,3,22,10,0,0.71
2024-03-22,0.224691358025,0.039156626506,0.09667673716,0.177570093458,0.208633093525,0.238095238095,0.261904761905,0.213483146067,0.015625,0.608695652174,0.561111111111,0.378787878788,2024,3,22,11,0,0.93
2024-03-22,0.155555555556,0.024096385542,0.051359516616,0.07476635514,0.244604316547,0.21768707483,0.178571428571,0.101123595506,0.0,0.695652173913,0.633333333333,0.787878787879,2024,3,22,12,0,0.79
2024-03-22,0.150617283951,0.024096385542,0.051359516616,0.084112149533,0.287769784173,0.122448979592,0.059523809524,0.078651685393,0.015625,0.782608695652,0.683333333333,0.651515151515,2024,3,22,13,0,0.82
2024-03-22,0.165432098765,0.021084337349,0.051359516616,0.093457943925,0.31654676259,0.170068027211,0.095238095238,0.078651685393,0.015625,0.826086956522,0.702777777778,0.636363636364,2024,3,22,14,0,0.83
2024-03-22,0.17037037037,0.021084337349,0.066465256798,0.130841121495,0.294964028777,0.319727891156,0.27380952381,0.067415730337,0.015625,0.782608695652,0.727777777778,0.69696969697,2024,3,22,18,0,0.85
2024-03-22,0.217283950617,0.03313253012,0.099697885196,0.196261682243,0.187050359712,0.265306122449,0.202380952381,0.056179775281,0.0,0.739130434783,0.683333333333,0.560606060606,2024,3,22,19,0,0.93
2024-03-22,0.320987654321,0.075301204819,0.172205438066,0.289719626168,0.086330935252,0.224489795918,0.190476190476,0.112359550562,0.015625,0.695652173913,0.652777777778,0.378787878788,2024,3,22,20,0,0.94
2024-03-22,0.232098765432,0.039156626506,0.108761329305,0.214953271028,0.115107913669,0.265306122449,0.261904761905,0.191011235955,0.015625,0.608695652174,0.608333333333,0.515151515152,2024,3,22,21,0,0.92
2024-03-22,0.251851851852,0.03313253012,0.111782477341,0.242990654206,0.071942446043,0.251700680272,0.202380952381,0.23595505618,0.015625,0.565217391304,0.6,0.333333333333,2024,3,22,22,0,1.0
2024-03-22,0.288888888889,0.057228915663,0.14501510574,0.271028037383,0.057553956835,0.265306122449,0.261904761905,0.269662921348,0.015625,0.521739130435,0.541666666667,0.242424242424,2024,3,22,23,0,1.0
2024-03-23,0.167901234568,0.009036144578,0.060422960725,0.158878504673,0.129496402878,0.176870748299,0.190476190476,0.202247191011,0.015625,0.478260869565,0.547222222222,0.19696969697,2024,3,23,0,0,1.0
2024-03-23,nan,nan,nan,nan,nan,0.272108843537,0.285714285714,0.314606741573,nan,0.434782608696,0.491666666667,0.212121212121,2024,3,23,1,0,1.0
2024-03-23,nan,nan,nan,nan,nan,0.353741496599,0.428571428571,0.292134831461,nan,0.391304347826,0.505555555556,0.242424242424,2024,3,23,2,0,1.0
2024-03-23,nan,nan,nan,nan,nan,0.265306122449,0.202380952381,0.303370786517,nan,0.347826086957,0.475,0.257575757576,2024,3,23,3,0,1.0
2024-03-23,0.256790123457,0.048192771084,0.129909365559,0.252336448598,0.014388489209,0.285714285714,0.261904761905,0.337078651685,0.015625,0.304347826087,0.480555555556,0.106060606061,2024,3,23,4,0,1.0
2024-03-23,0.276543209877,0.075301204819,0.154078549849,0.242990654206,0.014388489209,0.272108843537,0.238095238095,0.359550561798,0.015625,0.304347826087,0.491666666667,0.121212121212,2024,3,23,5,0,1.0
2024-03-23,0.335802469136,0.16265060241,0.2416918429,0.252336448598,0.014388489209,0.285714285714,0.25,0.38202247191,0.03125,0.260869565217,0.419444444444,nan,2024,3,23,6,0,0.89
2024-03-23,0.404938271605,0.253012048193,0.33836858006,0.261682242991,0.014388489209,0.333333333333,0.309523809524,0.415730337079,0.046875,0.260869565217,0.416666666667,0.151515151515,2024,3,23,7,0,0.79
2024-03-23,0.432098765432,0.301204819277,0.389728096677,0.271028037383,0.014388489209,0.394557823129,0.392857142857,0.550561797753,0.078125,0.260869565217,0.388888888889,0.181818181818,2024,3,23,8,0,0.83
2024-03-23,0.338271604938,0.14156626506,0.250755287009,0.336448598131,0.05035971223,0.56462585034,0.428571428571,0.606741573034,0.5,0.304347826087,0.769444444444,0.257575757576,2024,3,23,9,0,0.95
2024-03-23,0.306172839506,0.090361445783,0.223564954683,0.411214953271,0.129496402878,0.517006802721,0.52380952381,0.539325842697,0.578125,0.391304347826,0.761111111111,0.227272727273,2024,3,23,10,0,0.88
2024-03-23,0.266666666667,0.03313253012,0.151057401813,0.364485981308,0.338129496403,0.585034013605,0.642857142857,0.404494382022,0.453125,0.478260869565,0.413888888889,0.242424242424,2024,3,23,11,0,0.66
2024-03-23,0.264197530864,0.018072289157,0.151057401813,0.411214953271,0.525179856115,0.557823129252,0.642857142857,0.325842696629,0.296875,0.565217391304,0.222222222222,0.318181818182,2024,3,23,12,0,0.73
2024-03-23,0.207407407407,0.003012048193,0.069486404834,0.196261682243,0.712230215827,0.591836734694,0.714285714286,0.23595505618,0.125,0.652173913043,0.277777777778,0.287878787879,2024,3,23,13,0,0.97
2024-03-23,0.197530864198,0.003012048193,0.057401812689,0.168224299065,0.827338129496,0.52380952381,0.630952380952,0.191011235955,0.09375,0.739130434783,0.45,0.333333333333,2024,3,23,14,0,0.66
2024-03-23,0.153086419753,0.003012048193,0.045317220544,0.121495327103,0.697841726619,0.462585034014,0.511904761905,0.157303370787,0.046875,0.782608695652,0.244444444444,0.393939393939,2024,3,23,15,0,0.94
2024-03-23,0.145679012346,0.006024096386,0.04833836858,0.140186915888,0.575539568345,0.489795918367,0.464285714286,0.14606741573,0.03125,0.782608695652,0.280555555556,0.560606060606,2024,3,23,16,0,0.94
2024-03-23,0.130864197531,0.006024096386,0.039274924471,0.102803738318,0.489208633094,0.462585034014,0.25,0.14606741573,0.015625,0.782608695652,0.283333333333,0.606060606061,2024,3,23,17,0,1.0
2024-03-23,0.150617283951,0.009036144578,0.051359516616,0.130841121495,0.36690647482,0.448979591837,0.214285714286,0.14606741573,0.015625,0.782608695652,0.447222222222,nan,2024,3,23,18,0,0.93
2024-03-23,0.16049382716,0.009036144578,0.051359516616,0.130841121495,0.26618705036,0.448979591837,0.214285714286,0.157303370787,0.015625,0.739130434783,0.502777777778,0.560606060606,2024,3,23,19,0,1.0
2024-03-23,0.185185185185,0.024096385542,0.081570996979,0.177570093458,0.172661870504,0.278911564626,0.166666666667,0.168539325843,0.015625,0.652173913043,0.611111111111,nan,2024,3,23,20,0,0.92
2024-03-23,0.162962962963,0.015060240964,0.057401812689,0.121495327103,0.187050359712,0.251700680272,0.166666666667,0.157303370787,0.015625,0.565217391304,0.663888888889,0.606060606061,2024,3,23,21,0,1.0
2024-03-23,0.165432098765,0.015060240964,0.060422960725,0.140186915888,0.158273381295,0.272108843537,0.202380952381,0.179775280899,0.015625,0.521739130435,0.708333333333,0.515151515152,2024,3,23,22,0,1.0
2024-03-23,0.162962962963,0.012048192771,0.051359516616,0.121495327103,0.165467625899,0.190476190476,0.119047619048,0.179775280899,0.015625,0.521739130435,0.675,0.469696969697,2024,3,23,23,0,1.0
2024-03-24,0.266666666667,0.066265060241,0.190332326284,0.383177570093,0.021582733813,0.292517006803,0.333333333333,0.168539325843,0.015625,0.347826086957,0.425,0.166666666667,2024,3,24,0,0,1.0
2024-03-24,0.212345679012,0.096385542169,0.190332326284,0.289719626168,0.05035971223,0.176870748299,0.178571428571,0.213483146067,0.015625,0.434782608696,0.977777777778,0.166666666667,2024,3,24,1,0,1.0
2024-03-24,0.283950617284,0.075301204819,0.178247734139,0.317757009346,0.043165467626,0.190476190476,0.202380952381,0.202247191011,0.015625,0.391304347826,0.636111111111,0.227272727273,2024,3,24,2,0,1.0
2024-03-24,0.372839506173,0.147590361446,0.256797583082,0.336448598131,0.014388489209,0.197278911565,0.202380952381,0.269662921348,0.015625,0.347826086957,0.513888888889,0.166666666667,2024,3,24,3,0,1.0
2024-03-24,0.330864197531,0.153614457831,0.253776435045,0.308411214953,0.021582733813,0.190476190476,0.190476190476,0.292134831461,0.015625,0.304347826087,0.377777777778,0.19696969697,2024,3,24,4,0,1.0
2024-03-24,0.182716049383,0.051204819277,0.135951661631,0.261682242991,0.043165467626,0.12925170068,0.095238095238,0.292134831461,0.015625,0.304347826087,0.305555555556,0.19696969697,2024,3,24,5,0,1.0
2024-03-24,0.172839506173,0.030120481928,0.111782477341,0.252336448598,0.057553956835,0.115646258503,0.107142857143,0.247191011236,0.0,0.304347826087,0.433333333333,0.212121212121,2024,3,24,6,0,1.0
2024-03-24,0.22962962963,0.174698795181,0.274924471299,0.299065420561,0.028776978417,0.034013605442,nan,0.258426966292,0.015625,0.260869565217,0.297222222222,0.136363636364,2024,3,24,7,0,1.0
2024-03-24,0.316049382716,0.168674698795,0.274924471299,0.327102803738,0.028776978417,0.108843537415,0.047619047619,0.23595505618,0.015625,0.304347826087,0.344444444444,0.257575757576,2024,3,24,8,0,1.0
2024-03-24,0.264197530864,0.096385542169,0.181268882175,0.271028037383,0.122302158273,0.197278911565,0.130952380952,0.213483146067,0.015625,0.391304347826,0.430555555556,0.287878787879,2024,3,24,9,0,0.79
2024-03-24,0.096296296296,0.003012048193,0.009063444109,0.018691588785,0.338129496403,0.190476190476,0.107142857143,0.078651685393,0.0,0.565217391304,0.333333333333,0.515151515152,2024,3,24,10,0,0.89
2024-03-24,0.096296296296,0.003012048193,0.006042296073,0.009345794393,0.388489208633,0.231292517007,0.047619047619,0.067415730337,0.0,0.652173913043,0.338888888889,0.378787878788,2024,3,24,11,0,0.72
2024-03-24,0.118518518519,0.009036144578,0.027190332326,0.056074766355,0.424460431655,0.333333333333,0.083333333333,0.033707865169,0.0,0.739130434783,0.622222222222,0.378787878788,2024,3,24,12,0,0.9
2024-03-24,0.128395061728,0.009036144578,0.027190332326,0.056074766355,0.467625899281,0.231292517007,nan,0.022471910112,0.015625,0.826086956522,0.686111111111,0.681818181818,2024,3,24,13,0,0.98
2024-03-24,0.145679012346,0.006024096386,0.027190332326,0.065420560748,0.482014388489,0.251700680272,0.142857142857,0.044943820225,0.015625,0.826086956522,0.711111111111,0.69696969697,2024,3,24,14,0,1.0
2024-03-24,0.133333333333,0.006024096386,0.02416918429,0.056074766355,0.474820143885,0.421768707483,0.357142857143,0.067415730337,0.015625,0.826086956522,0.647222222222,0.590909090909,2024,3,24,15,0,1.0
2024-03-24,0.150617283951,0.006024096386,0.030211480363,0.07476635514,0.482014388489,0.680272108844,0.345238095238,0.044943820225,0.015625,0.869565217391,0.636111111111,0.772727272727,2024,3,24,16,0,0.97
2024-03-24,0.140740740741,0.006024096386,0.027190332326,0.065420560748,0.410071942446,0.56462585034,0.380952380952,0.056179775281,0.015625,0.826086956522,0.538888888889,0.757575757576,2024,3,24,17,0,1.0
2024-03-24,0.130864197531,0.003012048193,0.018126888218,0.046728971963,0.388489208633,0.612244897959,0.297619047619,0.067415730337,0.015625,0.739130434783,0.486111111111,0.636363636364,2024,3,24,18,0,1.0
